Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;OE1P1;2;;forage_Objectif_KWh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;3;;forage_Objectif_KWh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;8;;forage_Objectif_KWh/T   J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;9;;forage_Objectif_KWh/T   S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;10;;forage_Objectif_KWh/T   M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;11;;forage_Objectif_KWh/T   A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;18;;forage_Objectif_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;19;;forage_Objectif_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;20;;forage_Objectif_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;27;;forage_Objectif_COS PHI Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;29;;forage_Objectif_Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;30;;forage_Objectif_Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;31;;forage_Objectif_Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P1;32;;forage_Objectif_Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_CC1P1;0;;Activated Alarme Counter of forage;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;0;;Froid TR1_Kwh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;1;;Froid TR1_Kwh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;2;;Froid TR1_Kwh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;3;;Froid TR1_Kwh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;4;;Froid TR1_VARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;5;;Froid TR1_VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;6;;Froid TR1_VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;7;;Froid TR1_VARh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;8;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;9;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;10;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;11;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;12;;Froid TR1_V1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;13;;Froid TR1_V2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;14;;Froid TR1_V3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;15;;Froid TR1_U1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;16;;Froid TR1_U2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;17;;Froid TR1_U3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;18;;Froid TR1_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;19;;Froid TR1_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;20;;Froid TR1_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;21;;Froid TR1_P 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;22;;Froid TR1_P 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;23;;Froid TR1_P 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;24;;Froid TR1_KWh LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;25;;Froid TR1_VARh LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;26;;Froid TR1_A MOY;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;27;;Froid TR1_COS PHI Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;28;;Froid TR1_Inc Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;29;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;30;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;31;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;32;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;33;;Froid TR1_LJ KWh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;34;;Froid TR1_LS KWh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;35;;Froid TR1_LM KWh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;36;;Froid TR1_LA KWh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;37;;Froid TR1_LJ VARh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;38;;Froid TR1_LS VARh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;39;;Froid TR1_LM VARh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;40;;Froid TR1_LA VARh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;41;;Froid TR1_LJ Inc J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;42;;Froid TR1_LS Inc S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;43;;Froid TR1_LM Inc M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;44;;Froid TR1_LA Inc A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;45;;Froid TR1_LJ KWh / T J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;46;;Froid TR1_LS KWh / T S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;47;;Froid TR1_LM KWh / T M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;48;;Froid TR1_LA KWh / T A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E;49;;Froid TR1_Inc Live;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_J-1;0;;Froid TR1_last Reading KWh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_J-1;1;;Froid TR1_last ReadingVARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_J-1;2;;Froid TR1_last Reading Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_S-1;0;;Froid TR1_last Reading KWh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_S-1;1;;Froid TR1_last Reading VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_S-1;2;;Froid TR1_last Reading Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_M-1;0;;Froid TR1_last Reading KWh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_M-1;1;;Froid TR1_last Reading VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_M-1;2;;Froid TR1_last Reading Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_A-1;0;;Froid TR1_last Reading KWh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_A-1;1;;Froid TR1_last Reading VARh  A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1E_A-1;2;;Froid TR1_last Reading Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;0;;Froid TR1_Objectif_KWh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;1;;Froid TR1_Objectif_KWh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;2;;Froid TR1_Objectif_KWh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;3;;Froid TR1_Objectif_KWh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;8;;Froid TR1_Objectif_KWh/T   J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;9;;Froid TR1_Objectif_KWh/T   S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;10;;Froid TR1_Objectif_KWh/T   M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;11;;Froid TR1_Objectif_KWh/T   A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;18;;Froid TR1_Objectif_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;19;;Froid TR1_Objectif_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;20;;Froid TR1_Objectif_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;27;;Froid TR1_Objectif_COS PHI Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;29;;Froid TR1_Objectif_Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;30;;Froid TR1_Objectif_Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;31;;Froid TR1_Objectif_Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1E;32;;Froid TR1_Objectif_Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_CC1E;0;;Activated Alarme Counter of Froid TR1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;0;;EXT IMEF1 TR1_Kwh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;1;;EXT IMEF1 TR1_Kwh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;2;;EXT IMEF1 TR1_Kwh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;3;;EXT IMEF1 TR1_Kwh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;4;;EXT IMEF1 TR1_VARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;5;;EXT IMEF1 TR1_VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;6;;EXT IMEF1 TR1_VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;7;;EXT IMEF1 TR1_VARh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;8;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;9;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;10;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;11;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;12;;EXT IMEF1 TR1_V1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;13;;EXT IMEF1 TR1_V2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;14;;EXT IMEF1 TR1_V3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;15;;EXT IMEF1 TR1_U1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;16;;EXT IMEF1 TR1_U2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;17;;EXT IMEF1 TR1_U3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;18;;EXT IMEF1 TR1_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;19;;EXT IMEF1 TR1_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;20;;EXT IMEF1 TR1_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;21;;EXT IMEF1 TR1_P 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;22;;EXT IMEF1 TR1_P 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;23;;EXT IMEF1 TR1_P 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;24;;EXT IMEF1 TR1_KWh LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;25;;EXT IMEF1 TR1_VARh LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;26;;EXT IMEF1 TR1_A MOY;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;27;;EXT IMEF1 TR1_COS PHI Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;28;;EXT IMEF1 TR1_Inc Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;29;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;30;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;31;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;32;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;33;;EXT IMEF1 TR1_LJ KWh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;34;;EXT IMEF1 TR1_LS KWh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;35;;EXT IMEF1 TR1_LM KWh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;36;;EXT IMEF1 TR1_LA KWh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;37;;EXT IMEF1 TR1_LJ VARh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;38;;EXT IMEF1 TR1_LS VARh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;39;;EXT IMEF1 TR1_LM VARh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;40;;EXT IMEF1 TR1_LA VARh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;41;;EXT IMEF1 TR1_LJ Inc J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;42;;EXT IMEF1 TR1_LS Inc S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;43;;EXT IMEF1 TR1_LM Inc M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;44;;EXT IMEF1 TR1_LA Inc A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;45;;EXT IMEF1 TR1_LJ KWh / T J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;46;;EXT IMEF1 TR1_LS KWh / T S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;47;;EXT IMEF1 TR1_LM KWh / T M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;48;;EXT IMEF1 TR1_LA KWh / T A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11;49;;EXT IMEF1 TR1_Inc Live;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_J-1;0;;EXT IMEF1 TR1_last Reading KWh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_J-1;1;;EXT IMEF1 TR1_last ReadingVARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_J-1;2;;EXT IMEF1 TR1_last Reading Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_S-1;0;;EXT IMEF1 TR1_last Reading KWh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_S-1;1;;EXT IMEF1 TR1_last Reading VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_S-1;2;;EXT IMEF1 TR1_last Reading Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_M-1;0;;EXT IMEF1 TR1_last Reading KWh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_M-1;1;;EXT IMEF1 TR1_last Reading VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_M-1;2;;EXT IMEF1 TR1_last Reading Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_A-1;0;;EXT IMEF1 TR1_last Reading KWh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_A-1;1;;EXT IMEF1 TR1_last Reading VARh  A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P11_A-1;2;;EXT IMEF1 TR1_last Reading Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;0;;EXT IMEF1 TR1_Objectif_KWh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;1;;EXT IMEF1 TR1_Objectif_KWh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;2;;EXT IMEF1 TR1_Objectif_KWh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;3;;EXT IMEF1 TR1_Objectif_KWh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;8;;EXT IMEF1 TR1_Objectif_KWh/T   J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;9;;EXT IMEF1 TR1_Objectif_KWh/T   S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;10;;EXT IMEF1 TR1_Objectif_KWh/T   M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;11;;EXT IMEF1 TR1_Objectif_KWh/T   A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;18;;EXT IMEF1 TR1_Objectif_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;19;;EXT IMEF1 TR1_Objectif_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;20;;EXT IMEF1 TR1_Objectif_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;27;;EXT IMEF1 TR1_Objectif_COS PHI Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;29;;EXT IMEF1 TR1_Objectif_Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;30;;EXT IMEF1 TR1_Objectif_Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;31;;EXT IMEF1 TR1_Objectif_Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1P11;32;;EXT IMEF1 TR1_Objectif_Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_CC1P11;0;;Activated Alarme Counter of EXT IMEF1 TR1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;0;;C skid+evap/TR1_Kwh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;1;;C skid+evap/TR1_Kwh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;2;;C skid+evap/TR1_Kwh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;3;;C skid+evap/TR1_Kwh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;4;;C skid+evap/TR1_VARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;5;;C skid+evap/TR1_VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;6;;C skid+evap/TR1_VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;7;;C skid+evap/TR1_VARh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;8;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;9;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;10;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1P111;11;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
