Channel;Device;GateID;N ID;Address;Description;Multiply factor 1;Gate Type 1;GateID1;N ID 1;Operation;Multiply factor 2;Gate Type 2;GateID2;N ID 2;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Record on historical file;Enable writing to device;Access groups;Apply decimal factor;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;CMPGate;1143;;Name/OBJ_Pression  Min_A;100;CMP;CMPGate;143;/;1;NUM;ONUMGate;143;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1144;;Name/OBJ_Pression  Min_A-1;100;CMP;CMPGate;144;/;1;NUM;ONUMGate;144;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1145;;Name/OBJ_Pression Max_B;100;CMP;CMPGate;145;/;1;NUM;ONUMGate;145;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1146;;Name/OBJ_Pression Max_B-1;100;CMP;CMPGate;146;/;1;NUM;ONUMGate;146;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1147;;Name/OBJ_Pression Max_J;100;CMP;CMPGate;147;/;1;NUM;ONUMGate;147;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1148;;Name/OBJ_Pression Max_J-1;100;CMP;CMPGate;148;/;1;NUM;ONUMGate;148;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1149;;Name/OBJ_Pression Max_S;100;CMP;CMPGate;149;/;1;NUM;ONUMGate;149;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1150;;Name/OBJ_Pression Max_S-1;100;CMP;CMPGate;150;/;1;NUM;ONUMGate;150;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1151;;Name/OBJ_Pression Max_M;100;CMP;CMPGate;151;/;1;NUM;ONUMGate;151;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1152;;Name/OBJ_Pression Max_M-1;100;CMP;CMPGate;152;/;1;NUM;ONUMGate;152;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1153;;Name/OBJ_Pression Max_A;100;CMP;CMPGate;153;/;1;NUM;ONUMGate;153;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1154;;Name/OBJ_Pression Max_A-1;100;CMP;CMPGate;154;/;1;NUM;ONUMGate;154;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1155;;Name/OBJ_Ratio A-1;100;CMP;CMPGate;155;/;1;NUM;ONUMGate;155;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1156;;Name/OBJ_Nombre incidents total Index;100;CMP;CMPGate;156;/;1;NUM;ONUMGate;156;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1157;;Name/OBJ_Total INC Checks;100;CMP;CMPGate;157;/;1;NUM;ONUMGate;157;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1158;;Name/OBJ_Conformite_B;100;CMP;CMPGate;158;/;1;NUM;ONUMGate;158;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1159;;Name/OBJ_Conformite_B-1;100;CMP;CMPGate;159;/;1;NUM;ONUMGate;159;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1160;;Name/OBJ_Conformite_J;100;CMP;CMPGate;160;/;1;NUM;ONUMGate;160;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1161;;Name/OBJ_Conformite_J-1;100;CMP;CMPGate;161;/;1;NUM;ONUMGate;161;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1162;;Name/OBJ_Conformite_S;100;CMP;CMPGate;162;/;1;NUM;ONUMGate;162;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1163;;Name/OBJ_Conformite_S-1;100;CMP;CMPGate;163;/;1;NUM;ONUMGate;163;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1164;;Name/OBJ_Conformite_M;100;CMP;CMPGate;164;/;1;NUM;ONUMGate;164;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1165;;Name/OBJ_Conformite_M-1;100;CMP;CMPGate;165;/;1;NUM;ONUMGate;165;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1166;;Name/OBJ_Conformite_A;100;CMP;CMPGate;166;/;1;NUM;ONUMGate;166;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2000;;Name/Parent_Debit vapeur Total;100;CMP;CMPGate;0;/;1;CMP;PCMPGate;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2001;;Name/Parent_Qualite;100;CMP;CMPGate;1;/;1;CMP;PCMPGate;1;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2002;;Name/Parent_Temperature;100;CMP;CMPGate;2;/;1;CMP;PCMPGate;2;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2003;;Name/Parent_Pression;100;CMP;CMPGate;3;/;1;CMP;PCMPGate;3;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2004;;Name/Parent_Debit Instantane;100;CMP;CMPGate;4;/;1;CMP;PCMPGate;4;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2005;;Name/Parent_Debit B;100;CMP;CMPGate;5;/;1;CMP;PCMPGate;5;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2006;;Name/Parent_INC B;100;CMP;CMPGate;6;/;1;CMP;PCMPGate;6;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2007;;Name/Parent_Ratio B;100;CMP;CMPGate;7;/;1;CMP;PCMPGate;7;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2008;;Name/Parent_Debit B-1;100;CMP;CMPGate;8;/;1;CMP;PCMPGate;8;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2009;;Name/Parent_INC B-1;100;CMP;CMPGate;9;/;1;CMP;PCMPGate;9;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2010;;Name/Parent_Ratio B-1;100;CMP;CMPGate;10;/;1;CMP;PCMPGate;10;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2011;;Name/Parent_Debit J;100;CMP;CMPGate;11;/;1;CMP;PCMPGate;11;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2012;;Name/Parent_INC J;100;CMP;CMPGate;12;/;1;CMP;PCMPGate;12;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2013;;Name/Parent_Ratio J;100;CMP;CMPGate;13;/;1;CMP;PCMPGate;13;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2014;;Name/Parent_Debit J-1;100;CMP;CMPGate;14;/;1;CMP;PCMPGate;14;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2015;;Name/Parent_INC J-1;100;CMP;CMPGate;15;/;1;CMP;PCMPGate;15;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2016;;Name/Parent_Ratio J-1;100;CMP;CMPGate;16;/;1;CMP;PCMPGate;16;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2017;;Name/Parent_Debit S;100;CMP;CMPGate;17;/;1;CMP;PCMPGate;17;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2018;;Name/Parent_INC S;100;CMP;CMPGate;18;/;1;CMP;PCMPGate;18;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2019;;Name/Parent_Ratio S;100;CMP;CMPGate;19;/;1;CMP;PCMPGate;19;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2020;;Name/Parent_Debit S-1;100;CMP;CMPGate;20;/;1;CMP;PCMPGate;20;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2021;;Name/Parent_INC S-1;100;CMP;CMPGate;21;/;1;CMP;PCMPGate;21;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2022;;Name/Parent_Ratio S-1;100;CMP;CMPGate;22;/;1;CMP;PCMPGate;22;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2023;;Name/Parent_Debit M;100;CMP;CMPGate;23;/;1;CMP;PCMPGate;23;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2024;;Name/Parent_INC M;100;CMP;CMPGate;24;/;1;CMP;PCMPGate;24;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2025;;Name/Parent_Ratio M;100;CMP;CMPGate;25;/;1;CMP;PCMPGate;25;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2026;;Name/Parent_Debit M-1;100;CMP;CMPGate;26;/;1;CMP;PCMPGate;26;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2027;;Name/Parent_INC M-1;100;CMP;CMPGate;27;/;1;CMP;PCMPGate;27;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2028;;Name/Parent_Ratio M-1;100;CMP;CMPGate;28;/;1;CMP;PCMPGate;28;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2029;;Name/Parent_Debit A;100;CMP;CMPGate;29;/;1;CMP;PCMPGate;29;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2030;;Name/Parent_INC A;100;CMP;CMPGate;30;/;1;CMP;PCMPGate;30;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2031;;Name/Parent_Ratio A;100;CMP;CMPGate;31;/;1;CMP;PCMPGate;31;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2032;;Name/Parent_Debit A-1;100;CMP;CMPGate;32;/;1;CMP;PCMPGate;32;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2033;;Name/Parent_INC A-1;100;CMP;CMPGate;33;/;1;CMP;PCMPGate;33;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2034;;Name/Parent_Ratio A-1;100;CMP;CMPGate;34;/;1;CMP;PCMPGate;34;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2035;;Name/Parent_Temp Moy_B;100;CMP;CMPGate;35;/;1;CMP;PCMPGate;35;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2036;;Name/Parent_Temp Moy_B-1;100;CMP;CMPGate;36;/;1;CMP;PCMPGate;36;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2037;;Name/Parent_Temp Moy_J;100;CMP;CMPGate;37;/;1;CMP;PCMPGate;37;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2038;;Name/Parent_Temp Moy_J-1;100;CMP;CMPGate;38;/;1;CMP;PCMPGate;38;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2039;;Name/Parent_Temp Moy_S;100;CMP;CMPGate;39;/;1;CMP;PCMPGate;39;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2040;;Name/Parent_Temp Moy_S-1;100;CMP;CMPGate;40;/;1;CMP;PCMPGate;40;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2041;;Name/Parent_Temp Moy_M;100;CMP;CMPGate;41;/;1;CMP;PCMPGate;41;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2042;;Name/Parent_Temp Moy_M-1;100;CMP;CMPGate;42;/;1;CMP;PCMPGate;42;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2043;;Name/Parent_Temp Moy_A;100;CMP;CMPGate;43;/;1;CMP;PCMPGate;43;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2044;;Name/Parent_Temp Moy_A-1;100;CMP;CMPGate;44;/;1;CMP;PCMPGate;44;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2045;;Name/Parent_Temp  Min_B;100;CMP;CMPGate;45;/;1;CMP;PCMPGate;45;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2046;;Name/Parent_Temp  Min_B-1;100;CMP;CMPGate;46;/;1;CMP;PCMPGate;46;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2047;;Name/Parent_Temp  Min_J;100;CMP;CMPGate;47;/;1;CMP;PCMPGate;47;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2048;;Name/Parent_Temp  Min_J-1;100;CMP;CMPGate;48;/;1;CMP;PCMPGate;48;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2049;;Name/Parent_Temp  Min_S;100;CMP;CMPGate;49;/;1;CMP;PCMPGate;49;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2050;;Name/Parent_Temp  Min_S-1;100;CMP;CMPGate;50;/;1;CMP;PCMPGate;50;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2051;;Name/Parent_Temp  Min_M;100;CMP;CMPGate;51;/;1;CMP;PCMPGate;51;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2052;;Name/Parent_Temp  Min_M-1;100;CMP;CMPGate;52;/;1;CMP;PCMPGate;52;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2053;;Name/Parent_Temp  Min_A;100;CMP;CMPGate;53;/;1;CMP;PCMPGate;53;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2054;;Name/Parent_Temp  Min_A-1;100;CMP;CMPGate;54;/;1;CMP;PCMPGate;54;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2055;;Name/Parent_Temp Max_B;100;CMP;CMPGate;55;/;1;CMP;PCMPGate;55;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2056;;Name/Parent_Temp Max_B-1;100;CMP;CMPGate;56;/;1;CMP;PCMPGate;56;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2057;;Name/Parent_Temp Max_J;100;CMP;CMPGate;57;/;1;CMP;PCMPGate;57;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2058;;Name/Parent_Temp Max_J-1;100;CMP;CMPGate;58;/;1;CMP;PCMPGate;58;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2059;;Name/Parent_Temp Max_S;100;CMP;CMPGate;59;/;1;CMP;PCMPGate;59;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2060;;Name/Parent_Temp Max_S-1;100;CMP;CMPGate;60;/;1;CMP;PCMPGate;60;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2061;;Name/Parent_Temp Max_M;100;CMP;CMPGate;61;/;1;CMP;PCMPGate;61;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2062;;Name/Parent_Temp Max_M-1;100;CMP;CMPGate;62;/;1;CMP;PCMPGate;62;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2063;;Name/Parent_Temp Max_A;100;CMP;CMPGate;63;/;1;CMP;PCMPGate;63;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2064;;Name/Parent_Temp Max_A-1;100;CMP;CMPGate;64;/;1;CMP;PCMPGate;64;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2065;;Name/Parent_Debit Instantane Moy_B;100;CMP;CMPGate;65;/;1;CMP;PCMPGate;65;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2066;;Name/Parent_Debit Instantane Moy_B-1;100;CMP;CMPGate;66;/;1;CMP;PCMPGate;66;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2067;;Name/Parent_Debit Instantane Moy_J;100;CMP;CMPGate;67;/;1;CMP;PCMPGate;67;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2068;;Name/Parent_Debit Instantane Moy_J-1;100;CMP;CMPGate;68;/;1;CMP;PCMPGate;68;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2069;;Name/Parent_Debit Instantane Moy_S;100;CMP;CMPGate;69;/;1;CMP;PCMPGate;69;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2070;;Name/Parent_Debit Instantane Moy_S-1;100;CMP;CMPGate;70;/;1;CMP;PCMPGate;70;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2071;;Name/Parent_Debit Instantane Moy_M;100;CMP;CMPGate;71;/;1;CMP;PCMPGate;71;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2072;;Name/Parent_Debit Instantane Moy_M-1;100;CMP;CMPGate;72;/;1;CMP;PCMPGate;72;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2073;;Name/Parent_Debit Instantane Moy_A;100;CMP;CMPGate;73;/;1;CMP;PCMPGate;73;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2074;;Name/Parent_Debit Instantane Moy_A-1;100;CMP;CMPGate;74;/;1;CMP;PCMPGate;74;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2075;;Name/Parent_Debit Instantane  Min_B;100;CMP;CMPGate;75;/;1;CMP;PCMPGate;75;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2076;;Name/Parent_Debit Instantane  Min_B-1;100;CMP;CMPGate;76;/;1;CMP;PCMPGate;76;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2077;;Name/Parent_Debit Instantane  Min_J;100;CMP;CMPGate;77;/;1;CMP;PCMPGate;77;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2078;;Name/Parent_Debit Instantane  Min_J-1;100;CMP;CMPGate;78;/;1;CMP;PCMPGate;78;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2079;;Name/Parent_Debit Instantane  Min_S;100;CMP;CMPGate;79;/;1;CMP;PCMPGate;79;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2080;;Name/Parent_Debit Instantane  Min_S-1;100;CMP;CMPGate;80;/;1;CMP;PCMPGate;80;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2081;;Name/Parent_Debit Instantane  Min_M;100;CMP;CMPGate;81;/;1;CMP;PCMPGate;81;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2082;;Name/Parent_Debit Instantane  Min_M-1;100;CMP;CMPGate;82;/;1;CMP;PCMPGate;82;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2083;;Name/Parent_Debit Instantane  Min_A;100;CMP;CMPGate;83;/;1;CMP;PCMPGate;83;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2084;;Name/Parent_Debit Instantane  Min_A-1;100;CMP;CMPGate;84;/;1;CMP;PCMPGate;84;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2085;;Name/Parent_Debit Instantane Max_B;100;CMP;CMPGate;85;/;1;CMP;PCMPGate;85;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2086;;Name/Parent_Debit Instantane Max_B-1;100;CMP;CMPGate;86;/;1;CMP;PCMPGate;86;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2087;;Name/Parent_Debit Instantane Max_J;100;CMP;CMPGate;87;/;1;CMP;PCMPGate;87;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2088;;Name/Parent_Debit Instantane Max_J-1;100;CMP;CMPGate;88;/;1;CMP;PCMPGate;88;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2089;;Name/Parent_Debit Instantane Max_S;100;CMP;CMPGate;89;/;1;CMP;PCMPGate;89;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2090;;Name/Parent_Debit Instantane Max_S-1;100;CMP;CMPGate;90;/;1;CMP;PCMPGate;90;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2091;;Name/Parent_Debit Instantane Max_M;100;CMP;CMPGate;91;/;1;CMP;PCMPGate;91;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2092;;Name/Parent_Debit Instantane Max_M-1;100;CMP;CMPGate;92;/;1;CMP;PCMPGate;92;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2093;;Name/Parent_Debit Instantane Max_A;100;CMP;CMPGate;93;/;1;CMP;PCMPGate;93;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2094;;Name/Parent_Debit Instantane Max_A-1;100;CMP;CMPGate;94;/;1;CMP;PCMPGate;94;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2095;;Name/Parent_Qualite Moy_B;100;CMP;CMPGate;95;/;1;CMP;PCMPGate;95;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2096;;Name/Parent_Qualite Moy_B-1;100;CMP;CMPGate;96;/;1;CMP;PCMPGate;96;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2097;;Name/Parent_Qualite Moy_J;100;CMP;CMPGate;97;/;1;CMP;PCMPGate;97;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2098;;Name/Parent_Qualite Moy_J-1;100;CMP;CMPGate;98;/;1;CMP;PCMPGate;98;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2099;;Name/Parent_Qualite Moy_S;100;CMP;CMPGate;99;/;1;CMP;PCMPGate;99;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2100;;Name/Parent_Qualite Moy_S-1;100;CMP;CMPGate;100;/;1;CMP;PCMPGate;100;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2101;;Name/Parent_Qualite Moy_M;100;CMP;CMPGate;101;/;1;CMP;PCMPGate;101;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2102;;Name/Parent_Qualite Moy_M-1;100;CMP;CMPGate;102;/;1;CMP;PCMPGate;102;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2103;;Name/Parent_Qualite Moy_A;100;CMP;CMPGate;103;/;1;CMP;PCMPGate;103;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2104;;Name/Parent_Qualite Moy_A-1;100;CMP;CMPGate;104;/;1;CMP;PCMPGate;104;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2105;;Name/Parent_Qualite  Min_B;100;CMP;CMPGate;105;/;1;CMP;PCMPGate;105;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2106;;Name/Parent_Qualite  Min_B-1;100;CMP;CMPGate;106;/;1;CMP;PCMPGate;106;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2107;;Name/Parent_Qualite  Min_J;100;CMP;CMPGate;107;/;1;CMP;PCMPGate;107;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2108;;Name/Parent_Qualite  Min_J-1;100;CMP;CMPGate;108;/;1;CMP;PCMPGate;108;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2109;;Name/Parent_Qualite  Min_S;100;CMP;CMPGate;109;/;1;CMP;PCMPGate;109;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2110;;Name/Parent_Qualite  Min_S-1;100;CMP;CMPGate;110;/;1;CMP;PCMPGate;110;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2111;;Name/Parent_Qualite  Min_M;100;CMP;CMPGate;111;/;1;CMP;PCMPGate;111;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2112;;Name/Parent_Qualite  Min_M-1;100;CMP;CMPGate;112;/;1;CMP;PCMPGate;112;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2113;;Name/Parent_Qualite  Min_A;100;CMP;CMPGate;113;/;1;CMP;PCMPGate;113;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2114;;Name/Parent_Qualite  Min_A-1;100;CMP;CMPGate;114;/;1;CMP;PCMPGate;114;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2115;;Name/Parent_Qualite Max_B;100;CMP;CMPGate;115;/;1;CMP;PCMPGate;115;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2116;;Name/Parent_Qualite Max_B-1;100;CMP;CMPGate;116;/;1;CMP;PCMPGate;116;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2117;;Name/Parent_Qualite Max_J;100;CMP;CMPGate;117;/;1;CMP;PCMPGate;117;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2118;;Name/Parent_Qualite Max_J-1;100;CMP;CMPGate;118;/;1;CMP;PCMPGate;118;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2119;;Name/Parent_Qualite Max_S;100;CMP;CMPGate;119;/;1;CMP;PCMPGate;119;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2120;;Name/Parent_Qualite Max_S-1;100;CMP;CMPGate;120;/;1;CMP;PCMPGate;120;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2121;;Name/Parent_Qualite Max_M;100;CMP;CMPGate;121;/;1;CMP;PCMPGate;121;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2122;;Name/Parent_Qualite Max_M-1;100;CMP;CMPGate;122;/;1;CMP;PCMPGate;122;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2123;;Name/Parent_Qualite Max_A;100;CMP;CMPGate;123;/;1;CMP;PCMPGate;123;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2124;;Name/Parent_Qualite Max_A-1;100;CMP;CMPGate;124;/;1;CMP;PCMPGate;124;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2125;;Name/Parent_Pression Moy_B;100;CMP;CMPGate;125;/;1;CMP;PCMPGate;125;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2126;;Name/Parent_Pression Moy_B-1;100;CMP;CMPGate;126;/;1;CMP;PCMPGate;126;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2127;;Name/Parent_Pression Moy_J;100;CMP;CMPGate;127;/;1;CMP;PCMPGate;127;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2128;;Name/Parent_Pression Moy_J-1;100;CMP;CMPGate;128;/;1;CMP;PCMPGate;128;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2129;;Name/Parent_Pression Moy_S;100;CMP;CMPGate;129;/;1;CMP;PCMPGate;129;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2130;;Name/Parent_Pression Moy_S-1;100;CMP;CMPGate;130;/;1;CMP;PCMPGate;130;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2131;;Name/Parent_Pression Moy_M;100;CMP;CMPGate;131;/;1;CMP;PCMPGate;131;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2132;;Name/Parent_Pression Moy_M-1;100;CMP;CMPGate;132;/;1;CMP;PCMPGate;132;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2133;;Name/Parent_Pression Moy_A;100;CMP;CMPGate;133;/;1;CMP;PCMPGate;133;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2134;;Name/Parent_Pression Moy_A-1;100;CMP;CMPGate;134;/;1;CMP;PCMPGate;134;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2135;;Name/Parent_Pression  Min_B;100;CMP;CMPGate;135;/;1;CMP;PCMPGate;135;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2136;;Name/Parent_Pression  Min_B-1;100;CMP;CMPGate;136;/;1;CMP;PCMPGate;136;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2137;;Name/Parent_Pression  Min_J;100;CMP;CMPGate;137;/;1;CMP;PCMPGate;137;0;0;1;1;1;T;F;0;F;F;;;
